dealer_cards,player_cards,points,mean_profit_stand,mean_profit_hit,mean_profit_double,mean_profit_split,mean_profit_split_double,n_iter
A,"['A', 'A']",12,-0.7742,-0.5053,-1.0064,-0.30695,-0.5787,20000
T,"['A', 'A']",12,-0.5507,-0.2623,-0.5326,0.14745,0.2836,20000
9,"['A', 'A']",12,-0.5075,-0.1953,-0.4182,0.29535,0.5987,20000
8,"['A', 'A']",12,-0.4988,-0.1588,-0.2925,0.4085,0.8109,20000
7,"['A', 'A']",12,-0.4448,-0.06975,-0.1268,0.5594,1.1097,20000
6,"['A', 'A']",12,-0.0911,0.12945,0.2515,0.75305,1.484,20000
5,"['A', 'A']",12,-0.1309,0.10755,0.2385,0.72635,1.4916,20000
4,"['A', 'A']",12,-0.1666,0.0705,0.1402,0.68225,1.3495,20000
3,"['A', 'A']",12,-0.2463,0.02035,0.0662,0.61915,1.2316,20000
2,"['A', 'A']",12,-0.2793,-0.00625,-0.0218,0.55015,1.1235,20000
A,"['T', 'T']",20,0.17505,-0.9009,-1.7944,-0.6014,-1.2509,20000
T,"['T', 'T']",20,0.45325,-0.8461,-1.71,-0.17625,-0.3697,20000
9,"['T', 'T']",20,0.74075,-0.83675,-1.6722,0.07725,0.1611,20000
8,"['T', 'T']",20,0.78565,-0.8428,-1.6864,0.21845,0.4201,20000
7,"['T', 'T']",20,0.76905,-0.83555,-1.6797,0.33165,0.6847,20000
6,"['T', 'T']",20,0.69365,-0.8391,-1.6904,0.53035,1.0379,20000
5,"['T', 'T']",20,0.6808,-0.84365,-1.701,0.5133,0.9953,20000
4,"['T', 'T']",20,0.65195,-0.8463,-1.6932,0.41875,0.8137,20000
3,"['T', 'T']",20,0.6315,-0.8494,-1.6987,0.36335,0.6987,20000
2,"['T', 'T']",20,0.62875,-0.85045,-1.6941,0.3071,0.6093,20000
A,"['9', '9']",18,-0.3623,-0.72215,-1.4592,-0.81195,-1.828,20000
T,"['9', '9']",18,-0.20635,-0.64865,-1.3023,-0.4715,-1.1028,20000
9,"['9', '9']",18,-0.18705,-0.596,-1.1843,-0.1867,-0.6196,20000
8,"['9', '9']",18,0.0578,-0.5597,-1.1338,0.05275,-0.0997,20000
7,"['9', '9']",18,0.41425,-0.56605,-1.1372,0.152,0.08,20000
6,"['9', '9']",18,0.26975,-0.5878,-1.1873,0.37555,0.5578,20000
5,"['9', '9']",18,0.1914,-0.5966,-1.1704,0.3223,0.471,20000
4,"['9', '9']",18,0.1798,-0.5948,-1.2022,0.2503,0.3399,20000
3,"['9', '9']",18,0.13675,-0.6412,-1.2879,0.18195,0.1647,20000
2,"['9', '9']",18,0.13635,-0.63085,-1.2338,0.17175,0.2031,20000
A,"['8', '8']",16,-0.7614,-0.6246,-1.2552,-0.98315,-2.3047,20000
T,"['8', '8']",16,-0.5603,-0.5506,-1.075,-0.6471,-1.6002,20000
9,"['8', '8']",16,-0.5182,-0.48565,-0.9727,-0.49445,-1.3952,20000
8,"['8', '8']",16,-0.5511,-0.4249,-0.8631,-0.23805,-0.9597,20000
7,"['8', '8']",16,-0.4921,-0.3835,-0.7495,0.0548,-0.3955,20000
6,"['8', '8']",16,-0.1925,-0.4025,-0.7934,0.24425,0.135,20000
5,"['8', '8']",16,-0.1528,-0.4482,-0.9137,0.1974,0.0566,20000
4,"['8', '8']",16,-0.2083,-0.4567,-0.9147,0.09465,-0.105,20000
3,"['8', '8']",16,-0.2245,-0.4416,-0.911,0.11285,-0.1276,20000
2,"['8', '8']",16,-0.2688,-0.45585,-0.907,0.01805,-0.2882,20000
A,"['7', '7']",14,-0.7463,-0.65735,-1.3169,-1.1434,-2.7521,20000
